20:41:59 24105037831858200a4f, '54d06af02af23dd107cb2445cae3bbc0'},
16:33:07 24105037831858260a8f, 'ff0725f5ef188b7c02c4ad172d683c07'},
15:27:21 241050378318582e080f, 'c3ba6dbc92a70d246170a6bee90d4a28'},
09:12:45 2410503783185c04038f, '267dd725e5d88f2672bd71acba4e383e'},
16:53:52 2410503783185c08028f, '3ef7be1e80292fd71290b65cd2de9943'},
17:14:31 2410503783185c08028f, '3ef7be1e80292fd71290b65cd2de9943'},
14:17:33 2410503783185c1009cf, '6ff16de63429e1ce689a56e82e6b11f0'},
14:17:45 2410503783185c1009cf, '6ff16de63429e1ce689a56e82e6b11f0'},
17:43:30 2410503783185c18004f, '33059edfa4e7a19f9d7ac3990a2ca35b'},
09:06:16 2410503783185c18004f, '9d5c8d84ef33cc02a0f4bc769713cf53'},
11:10:36 2410503783185c1a00cf, 'fa9625560bab9dadcbe181540d797308'},
20:47:10 2410503783185c1a00cf, 'fa9625560bab9dadcbe181540d797308'},
02:20:09 2410503783185c1e028f, '-1'},
02:20:11 2410503783185c1e028f, '-1'},
19:56:44 2410503783185c1e040f, '7702e2492674357337eb5e814b522b1c'},
20:05:54 2410503783185c1e054f, '0698e0686d2e4465ea3e72c18ea92bbd'},
14:37:05 2410503783185c1e054f, '95b4172962f5916623efba3238711170'},
02:33:11 2410503783185c2002cf, '038b03805650d05b10a220da4f1b1795'},
15:02:16 2410503783185c2002cf, '038b03805650d05b10a220da4f1b1795'},
04:38:21 2410503783185c2002cf, '13e30736389d15caf4dc5a66e335b44f'},
00:05:47 2410503783185c2002cf, 'd55fa9ca20967c7257169e6890b1ca73'},
14:53:40 2410503783185c2002cf, 'e93971000c78babe4036436f2a6dfda2'},
18:12:34 2410503783185c22044f, 'b8a1aead43c16e80125b7aedbfd3950c'},
18:13:05 2410503783185c22044f, 'b8a1aead43c16e80125b7aedbfd3950c'},
10:48:31 2410503783185c22044f, 'ed2d4c32444de1fca4e6d97b975de35d'},
18:13:27 2410503783185c22044f, 'ed2d4c32444de1fca4e6d97b975de35d'},
18:16:07 2410503783185c22044f, 'ed2d4c32444de1fca4e6d97b975de35d'},
22:25:44 2410503783185c24010f, '865d9cf6eda7074fca4016edb82f2af1'},
13:29:10 2410503783185c2602cf, '25066689388642ee2fcd6d22f7e23f89'},
18:38:34 2410503783185c2602cf, '99e97b358a53aad483ab0920a2178101'},
19:37:35 2410503783185c26044f, 'cc3bbf85b1ab847987798b95c004c5cf'},
12:32:49 2410503783185c26050f, '00b3dc1de30ff3ffef764c89b3603337'},
20:49:52 2410503783185c26050f, '13aa89e5a71875304e3212d1088ff765'},
12:18:15 2410503783185c26050f, '69528d8306a213d6591748248cdeba4e'},
20:49:10 2410503783185c26050f, '69528d8306a213d6591748248cdeba4e'},
18:34:37 2410503783185c26050f, '6e5ba901822e3c8befca433d06a98ffc'},
18:34:19 2410503783185c26050f, 'f743886433c2044ccb835277633ce2cf'},
10:29:22 2410503783185c28044f, '1491e973f7b8112949b6243db51f0885'},
19:11:10 2410503783185c2a028f, '948ab240349b3f60ffefafce747dc79f'},
10:32:34 2410503783185c2a028f, 'cc0d3b3375eb6a322710a281aa2780e2'},
21:59:43 2410503783185c2a028f, 'ccb7e96d6f2e9752c76d8a1f04f6aa49'},
17:51:29 2410503783185c2a044f, '091087d02ac7359249a83520853502f6'},
20:17:48 2410503783185c2a044f, '091087d02ac7359249a83520853502f6'},
21:23:48 2410503783185c2a044f, '1255c755831c091037870971948e6399'},
21:24:37 2410503783185c2a044f, '1255c755831c091037870971948e6399'},
22:57:21 2410503783185c2a044f, '993b21d4cb45609c4e316309e29d75af'},
00:15:16 2410503783185c2a044f, 'ba42d1a0596e5df89a5ede90cbb2621f'},
07:49:44 2410503783185c2a044f, 'e8307200bdf316562f83cc0b83fabdeb'},
18:38:21 2410503783185c2a044f, 'f4cb186fb43fa409d016d9c7e869a84d'},
00:34:03 2410503783185c2c054f, '6b64454252b8be344bcd63a289726de5'},
11:13:31 241050378318600c038f, '33ae27937c5078e5e643ae2840a38629'},
10:23:58 241050378318600c038f, '53d81c59de6cc238d952d6dfc723d03c'},
13:09:53 241050378318600c038f, 'da36be001887005295c1e5c83c44d0e0'},
13:10:03 241050378318600c038f, 'f94664d9cb64d20796a5cf0a0671f67e'},
16:45:12 2410503783186018028f, 'aaf6ab3c32b76099dad50b3be508ea3e'},
13:11:28 2410503783186022034f, '64a6d9c448ec08ac1ceb7a5686796332'},
20:34:44 2410503783186022034f, '64a6d9c448ec08ac1ceb7a5686796332'},
20:33:23 2410503783186024078f, '70e0615f0056fc182701ef41963cf5c2'},
20:34:30 2410503783186024078f, '70e0615f0056fc182701ef41963cf5c2'},
11:43:10 2410503783186024078f, 'c7ae4322d2773d75e244efa019c99e73'},
21:57:22 2410503783186026034f, 'cd47df4ccb615ac58ad454d9764218dd'},
21:59:00 2410503783186026034f, 'cd47df4ccb615ac58ad454d9764218dd'},
22:00:13 2410503783186026034f, 'cd47df4ccb615ac58ad454d9764218dd'},
21:57:08 2410503783186026034f, 'd188a67bfa53cd8f60001ea539345459'},
09:16:27 2410503783186026080f, '855353a482dbe1be3af9aa730fb02ed0'},
09:17:03 2410503783186026080f, '855353a482dbe1be3af9aa730fb02ed0'},
09:18:46 2410503783186026080f, '855353a482dbe1be3af9aa730fb02ed0'},
08:36:04 2410503783186026098f, 'd331f85a1d821ed381f41edef7307449'},
19:02:13 241050378318602809cf, '70518f245744e83fcd0fadfdeb227002'},
12:14:41 241050378318602809cf, '979ef578974c27f55d73616671011a6b'},
22:20:07 241050378318602809cf, 'c102917f608e658ea58caf13783aca4d'},
16:24:40 241050378318602809cf, 'c310b9e059ea20b85d8f660219803687'},
16:30:46 241050378318602809cf, 'c310b9e059ea20b85d8f660219803687'},
22:07:27 241050378318602a074f, '193f5eefc61f9efdc4e0fec376989a9b'},
13:12:36 241050378318602a080f, '5580700c1482bf88a79031e4db5cc4d7'},
19:31:19 241050378318602a084f, 'd04dc0a001614b5418343c3acab9bdda'},
12:21:55 241050378318602c084f, '2c89f52a6d954f0bdf790babb1d09e97'},
08:32:50 241050378318602e070f, '0f9749c47ab08905e4e6ce039f51d293'},
12:13:11 241050378318602e070f, '0f9749c47ab08905e4e6ce039f51d293'},
13:56:39 241050378318602e070f, '0f9749c47ab08905e4e6ce039f51d293'},
14:01:06 241050378318602e070f, '0f9749c47ab08905e4e6ce039f51d293'},
14:16:42 241050378318602e070f, '0f9749c47ab08905e4e6ce039f51d293'},
11:32:03 241050378318602e070f, '409df17b1e41a76aa539f9967ee1291e'},
10:29:39 241050378318602e070f, 'af29f2204ebef63019f34980eebc02ca'},
10:29:57 241050378318602e070f, 'af29f2204ebef63019f34980eebc02ca'},
10:30:11 241050378318602e070f, 'af29f2204ebef63019f34980eebc02ca'},
18:15:51 241050378318602e070f, 'af29f2204ebef63019f34980eebc02ca'},
18:17:57 241050378318602e070f, 'af29f2204ebef63019f34980eebc02ca'},
20:55:10 241050378318602e070f, 'af29f2204ebef63019f34980eebc02ca'},
18:57:03 241050378318602e070f, 'de416e955555078659c3c36cb27d9fb3'},
20:54:25 241050378318602e070f, 'f5559a80e42e25c408d1352e9cc22994'},
15:02:40 241050378318602e078f, '6ccd9c69155e5a7e9d99288fa23b197c'},
13:41:19 84005034440c042708ce, '453cd73758bb35576ef3c5d95f8fe3ca'},
12:39:59 84005034440c042708ce, '707957cb8ccbab99444cbc1c38c772f7'},
11:10:43 84005034440c1001068e, 'a7d4ee0cb3062095234b251e530f47d7'},
11:10:31 84005034440c1001068e, 'ea47498835cd62ab3a2f9f940664c75b'},
08:33:43 84005034440c181b010e, '2f4f70104122235a6f19e0c929252265'},
08:34:51 84005034440c181b010e, '2f4f70104122235a6f19e0c929252265'},
17:14:02 84005034440c181b010e, '2f4f70104122235a6f19e0c929252265'},
17:52:22 84005034440c181b010e, '4ee6b7e2eb8a7756f62edd23ae55d5d6'},
19:18:27 84005034440c181b010e, 'e059bdabe1d3b1d6feb4b8a9e5f46088'},
19:18:34 84005034440c181b010e, 'e059bdabe1d3b1d6feb4b8a9e5f46088'},
19:18:52 84005034440c181b010e, 'e059bdabe1d3b1d6feb4b8a9e5f46088'},
19:34:51 84005034440c181b010e, 'e059bdabe1d3b1d6feb4b8a9e5f46088'},
20:03:09 84005034440c181b010e, 'e059bdabe1d3b1d6feb4b8a9e5f46088'},
20:06:16 84005034440c181b010e, 'e059bdabe1d3b1d6feb4b8a9e5f46088'},
18:20:20 84005034440c200f04ce, '02f07913fbd8526a3ef23964fa131258'},
18:23:47 84005034440c200f04ce, '3adb03da00ee56ee5333a14f9d77a1c5'},
18:22:41 84005034440c200f04ce, 'b341a6782c1c0f3cfb5423d909a07b86'},
18:19:46 84005034440c200f04ce, 'cbd28fe5b261fd8f00c17bdcef0d91c5'},
18:25:00 84005034440c200f04ce, 'f5d2250b1e2c8d88e85b032dd393db2c'},
00:35:41 84005034440c2415018e, 'ad2cc69c694842b37bdd80840d5338ad'},
15:45:59 84005034440c2415018e, 'b19e5e6bb647cf9ed61e924b74427c1d'},
20:06:21 84005034440c2c190a0e, '7066f666136b248b9598e29c94c28b07'},
20:06:57 84005034440c2c190a0e, '7066f666136b248b9598e29c94c28b07'},
10:25:33 84005034440c3419034e, '30a9233be62e5b6e0a29459e11164503'},
19:02:12 84005034440c3419034e, '983b0536cf867f49a743b056454eb9a9'},
09:09:43 84005034440c380703ce, '-1'},
10:14:00 84005034440c380703ce, '6ea69b23e8bcb397bb317e22d00a85f8'},
10:14:22 84005034440c380703ce, '8f46845fc2411784c055cd91c4d7f7bf'},
09:09:44 84005034440c380703ce, 'f16cf9a6af2ff637b2c704aca0f42fa6'},
21:07:36 84005034440c380703ce, 'f16cf9a6af2ff637b2c704aca0f42fa6'},
20:14:01 84005034440c54110bce, '6a6223c038d581aeecd3397dceb16463'},
12:06:20 84005034440c54110bce, '85cb15a3f90e901bf3af507c0297f562'},
12:07:34 84005034440c54110bce, '85cb15a3f90e901bf3af507c0297f562'},
17:38:48 84005034440c54110bce, '85cb15a3f90e901bf3af507c0297f562'},
20:12:56 84005034440c54110bce, '85cb15a3f90e901bf3af507c0297f562'},
21:45:59 84005036c8202421018e, '26bf6cf10d67b0da9cb4686b05198fa7'},
16:46:10 84005036c8202421018e, '901dcc5b49344d93937624f8555cf2e3'},
19:48:57 84005036c8202421018e, 'bfd3714b029cfcf319567155f54ec0d1'},
21:46:47 84005036c8202421018e, 'd066a8d0e4131f8a3de5e4a9c6e224e3'},
09:44:01 84005036c82030110a4e, '8c690334fc0b8b1192b15f5959f5e449'},
11:22:39 84005036c82030110a4e, '91681dd2a42887664e864271c74f129e'},
14:21:23 84005036c82030110a4e, 'c378b30fda90bcc5ce05774b3df77fd2'},
15:14:28 84005036c820301709ce, '3b285dbadf45ff7dd976df7a1620baf1'},
07:59:39 84005036c820301709ce, '4f1b1b839177debb2a8c2fa3bf93326b'},
13:50:56 84005036c820301709ce, '4f1b1b839177debb2a8c2fa3bf93326b'},
08:00:23 84005036c820301709ce, '6c4594bfba1ec4116146704b16eeecf1'},
10:26:48 84005036c820301709ce, 'c7b77025738239af8c7ff0c29489917e'},
17:24:59 84005036c820301709ce, 'f23364d82381fbe7ecc64887d602a738'},
01:27:30 84005036c820301709ce, 'f4d512f22b05e9cc71178151eccddf1f'},
20:40:07 84005036c820301709ce, 'f89bd952ea3ad0d4c9ca0602e4b1382f'},
21:22:00 84005036c82030190a4e, '19311eb1d62325baeb7617f5ff6c8e9f'},
21:21:15 84005036c82030190a4e, '67a553c88a8c4cd6b4cb211d6fdaa03a'},
21:22:27 84005036c82030190a4e, '67a553c88a8c4cd6b4cb211d6fdaa03a'},
21:25:10 84005036c82030190a4e, '67a553c88a8c4cd6b4cb211d6fdaa03a'},
21:25:33 84005036c82030190a4e, '67a553c88a8c4cd6b4cb211d6fdaa03a'},
21:26:03 84005036c82030190a4e, '67a553c88a8c4cd6b4cb211d6fdaa03a'},
21:27:16 84005036c82030190a4e, '67a553c88a8c4cd6b4cb211d6fdaa03a'},
21:21:32 84005036c82030190a4e, 'b055ff6316b54de9f407709250c8b382'},
16:34:03 84005036c820301b09ce, '379a77d0a9135984591533c1a70ac58e'},
12:29:54 84005036c820301b09ce, '4f3db173c70d56a47583b55a0380a329'},
19:42:35 84005036c820301b09ce, '4f3db173c70d56a47583b55a0380a329'},
22:33:48 84005036c820301b09ce, '4f3db173c70d56a47583b55a0380a329'},
15:13:02 84005036c820301b09ce, '77026711cfb1728b9fe9421d60759e68'},
10:54:51 84005036c820301b09ce, '7a9cd43fb816f534d7bf411a49129dd3'},
11:28:20 84005036c820301b09ce, '973865e942e1aebb5d4b0ec92ea3d6c1'},
08:00:15 84005036c820301b09ce, 'dc5162640432ee77f93ce14e67f4141a'},
22:38:03 84005036c820301d0a4e, '55e8a61f2ec68f6cb6ab6e9e371b6f0f'},
23:18:01 84005036c820301d0a4e, '55e8a61f2ec68f6cb6ab6e9e371b6f0f'},
10:50:22 84005036c820301d0a4e, 'c9fef1c722ececd0f31e2b04a7a257be'},
12:40:01 84005036c820302109ce, '49e8bf0587050ee40bd84c4a83ab6df7'},
12:41:06 84005036c820302109ce, '49e8bf0587050ee40bd84c4a83ab6df7'},
12:39:08 84005036c820302109ce, 'e125a5e6c3700ad22a224da70c57097f'},
19:04:52 84005036c820302109ce, 'e125a5e6c3700ad22a224da70c57097f'},
14:43:27 84005036c820302309ce, 'f13acafa76b9fba91ceec062083fc09e'},
13:06:57 84005036c82030230a0e, 'aee052c0e5fbebac7772912057462a94'},
11:38:46 84105034440c1c1e0a8e, '326ba378399f469f1c4a121348c0c537'},
22:20:23 84105034440c200a08ce, '2f68910ade551b09f9db5bd67406741f'},
12:03:56 84105034440c200a08ce, '6a291608f612baddef97efe9d4f83e4b'},
23:12:24 84105034440c200a08ce, '6c8c887c442966b9da4468d75d102547'},
16:39:56 84105034440c200a08ce, '78d2c9afd84428ff8111915a755aa387'},
09:39:32 84105034440c240207ce, '3571db735ca5083a17ee6aaeecb799f0'},
09:40:54 84105034440c240207ce, '3571db735ca5083a17ee6aaeecb799f0'},
09:54:45 84105034440c2c0e08ce, 'd26b8428a3f19e590159bd5dc7c92afe'},
13:05:51 84105034440c3426024e, '3b039a3311688d2cd783ddc43c6af703'},
13:05:33 84105034440c3426024e, '4b275345dc2dd0df8a57c3e91f04f4fc'},
12:59:23 84105034440c3426024e, '4db66547d5e24ce0c58424969e6c5434'},
18:26:54 84105034440c3426024e, 'b59ed7b587fe9c3c9aee07767837ecf5'},
21:05:45 84105034440c4023098e, 'd93ef3769734945a1c5cc67e4a12d5a2'},
19:03:37 84105034440c440a0ace, 'de24ed09a0223c48b6bfde4cde76d91b'},
01:28:13 84105034440c4c08024e, '046b820cb539e853607f24de0e9a0d2a'},
11:31:05 84105034440c4c08024e, '046b820cb539e853607f24de0e9a0d2a'},
20:22:28 84105034440c4c08024e, '6ce7926dd693ddd9b6c225aef788e580'},
17:25:41 84105034440c4c08024e, 'bddc8d4983b02e74b31990c52104d741'},
11:09:45 84105034440c4c08024e, 'd4af0b856af551de36f8250f247da2d8'},
18:49:19 84105034440c4c08024e, 'ee58fb74c84e6d45521d751850e0cd56'},
09:17:02 84105034440c5c06068e, '80c68853954e4158732e420195e83cec'},
10:27:11 84105034440c5c06068e, 'ede6965ca0610a2cb3b95190d6e02f35'},
18:41:08 84105034440c601a01ce, '28fd90e81b46950ac1fc27069049f757'},
18:41:54 84105034440c601a01ce, 'bb14a49e478485e4a012b621b19e60e4'},
14:17:30 84105036c820241001ce, 'c378b30fda90bcc5ce05774b3df77fd2'},
09:54:34 84105036c820242201ce, '062767904bf3889108abfc1acc070e19'},
23:34:20 84105036c820242201ce, '08e1f03139e4248df08a9eabb083ca83'},
15:52:16 84105036c820242201ce, '7e9646826155a8aeccb7fe5b5fc58423'},
20:41:19 84105036c820242201ce, '7e9646826155a8aeccb7fe5b5fc58423'},
18:04:54 84105036c820242201ce, 'bfde5d87e7f0defb560decd4ac427001'},
09:17:08 84105036c820300c09ce, '495f985ea4139609bb11e918303b361b'},
16:27:26 84105036c820300c09ce, '495f985ea4139609bb11e918303b361b'},
12:00:16 84105036c820300e0a8e, '240e6faef7d1ac736479775e17422432'},
11:55:29 84105036c820301a0a4e, '380153bb726c3c37cb203ea63fc1b584'},
14:10:45 84105036c820301a0a4e, '4bbf23f267fb6a93b247cfe07db96337'},
13:06:47 84105036c820301a0a4e, '646e0917d7afb28296576fd38881515b'},
14:29:35 84105036c820301a0a4e, '908096b27a5ed464a7a385e703ffb7ed'},
12:30:20 84105036c820301a0a4e, '9379306667fff4537e6fdbb214ded7d6'},
21:56:50 84105036c820301a0a4e, '99eb26ddc85e372bf6fa89a892bbfae8'},
21:02:27 84105036c820301c09ce, 'c6f5538ea95fbe73784afda2c4e4dad7'},
22:43:36 84105036c820301e09ce, '8ab3e9abd4bf5f33e669918254d7d43a'},
12:13:38 84105036c820301e0a0e, '5c8e3fa88f403f67b2803635fffd3ee9'},
16:36:06 84105036c820301e0a0e, '81d0069cf6eea02d7db155dfcd888da6'},
13:49:35 84105036c820301e0a0e, 'c445e7311b993e320dde0400b5f8c84c'},
18:24:28 84105036c820301e0a0e, 'cc47e0aa06048a302f68929245c9c44e'},
10:24:39 84105036c820301e0a0e, 'd2a690b33fb3c524c49dce0b6333adfe'},
23:42:47 84105036c820301e0a0e, 'df0662ef62bca440b190cd409a4cfddd'},
06:31:25 84105036c82030220a0e, '34f405eda01c3b98ede2cdd088b31521'},
11:56:45 84105036c82030220a0e, '44d9ce2d3a3c327484856e136dd3112c'},
19:01:18 84105036c82030220a0e, '56772554c5823cf2776476222bd86e4c'},
00:47:53 84105036c82030220a0e, 'c1ecf1bce767193c1add4754cbde5e8f'},
22:44:21 84105036c820302409ce, 'a22b86e0a4fb18c8ae7d238f6c2b47e9'},
22:44:49 84105036c820302409ce, 'a22b86e0a4fb18c8ae7d238f6c2b47e9'},
11:05:26 84105036c820302409ce, 'e08b7611c34d690da452adc7d872028c'},
22:34:53 84105036c82030260a0e, '35708b34c9e691fbad4b87da0b5bada5'},
11:19:48 84105036c82030260a0e, 'cab71aed2e319cafcbe1d267028a923a'},
21:15:39 84105036c820342a01ce, '01ed5cae93c067e9d2d47377255e33ec'},
20:29:43 9400799145100815098f, 'c066f3cb55c956b432863295da987b23'},
10:17:17 9400799145100815098f, 'ecc9aacc89620da3cb8f04da3602c0e3'},
12:05:49 9400799145100815098f, 'ecc9aacc89620da3cb8f04da3602c0e3'},
12:29:41 9400799145100815098f, 'ecc9aacc89620da3cb8f04da3602c0e3'},
13:22:24 9400799145100815098f, 'ecc9aacc89620da3cb8f04da3602c0e3'},
22:22:52 9410799145101422060f, 'afb660cc06ca70e2a5b3c6ee3a8bf97b'},
18:07:20 9410799145101422060f, 'beded0bee3e4fa6573b2b84257bcfd35'},
